6,6>_<1549390182,-76.32925,36.9498,1549390182,-76.32958,36.94978,1549390261,1.34015415750823
6,6>_<1549390182,-76.32958,36.94978,1549390261,-76.33,36.94964,1549390373,1.2998215314872452
6,6>_<1549390182,-76.33,36.94964,1549390373,-76.33056,36.9496,1549390493,1.4988500425387294
6,6>_<1549390182,-76.33056,36.9496,1549390493,-76.33087,36.94961,1549390562,1.438433505774252
6,6>_<1549390182,-76.33087,36.94961,1549390562,-76.33162,36.94978,1549390682,2.0782830370522944
6,6>_<1549390182,-76.33162,36.94978,1549390682,-76.33246,36.94991,1549390763,3.3791783804712003
6,6>_<1549390182,-76.33246,36.94991,1549390763,-76.33319,36.95014,1549390831,3.691539767930213
6,6>_<1549390182,-76.33319,36.95014,1549390831,-76.33488,36.95206,1549390992,5.836517749849471
6,6>_<1549390182,-76.33488,36.95206,1549390992,-76.33582,36.95284,1549391063,6.105470354507123
6,6>_<1549390182,-76.33582,36.95284,1549391063,-76.33546,36.95483,1549391162,8.130115566167092
6,6>_<1549390182,-76.33546,36.95483,1549391162,-76.33522,36.95738,1549391232,14.623604252282114
6,6>_<1549390182,-76.33522,36.95738,1549391232,-76.33517,36.96021,1549391301,16.419808739878174
6,6>_<1549390182,-76.33517,36.96021,1549391301,-76.3353,36.96406,1549391392,16.942005678871666
6,6>_<1549390182,-76.3353,36.96406,1549391392,-76.33521,36.96923,1549391512,17.24800124431317
6,6>_<1549390182,-76.33521,36.96923,1549391512,-76.3337,36.97244,1549391592,17.159001929949973
6,6>_<1549390182,-76.3337,36.97244,1549391592,-76.33078,36.97493,1549391671,17.289290947962122
6,6>_<1549390182,-76.33078,36.97493,1549391671,-76.32797,36.97711,1549391742,17.642561617860835
6,6>_<1549390182,-76.32797,36.97711,1549391742,-76.32514,36.97921,1549391811,17.90124845462615
6,6>_<1549390182,-76.32514,36.97921,1549391811,-76.3227,36.98109,1549391872,17.771300167690985
6,6>_<1549390182,-76.3227,36.98109,1549391872,-76.31882,36.98387,1549391963,18.314941071109878
6,6>_<1549390182,-76.31882,36.98387,1549391963,-76.31471,36.98701,1549392052,20.432871677416934
6,6>_<1549390182,-76.31471,36.98701,1549392052,-76.31112,36.98965,1549392123,21.975675508912147
6,6>_<1549390182,-76.31112,36.98965,1549392123,-76.30589,36.99354,1549392232,20.96287418010123
6,6>_<1549390182,-76.30589,36.99354,1549392232,-76.30246,36.99616,1549392301,21.991559573333447
6,6>_<1549390182,-76.30246,36.99616,1549392301,-76.29945,36.99845,1549392362,21.78771529743585
6,6>_<1549390182,-76.29945,36.99845,1549392362,-76.2951,37.00018,1549392433,21.88134060649294
6,6>_<1549390182,-76.2951,37.00018,1549392433,-76.29057,37.00133,1549392501,22.347215156711364
6,6>_<1549390182,-76.29057,37.00133,1549392501,-76.28576,37.00226,1549392572,22.283392816435818
6,6>_<1549390182,-76.28576,37.00226,1549392572,-76.26844,37.00516,1549392804,24.384646822289106
6,6>_<1549390182,-76.26844,37.00516,1549392804,-76.26181,37.00654,1549392876,30.41979906967067
6,6>_<1549390182,-76.26181,37.00654,1549392876,-76.25567,37.00749,1549392942,30.291645120183414
6,6>_<1549390182,-76.25567,37.00749,1549392942,-76.24899,37.00751,1549393014,29.65789093029334
6,6>_<1549390182,-76.24899,37.00751,1549393014,-76.24304,37.00744,1549393080,28.821298534188273
6,6>_<1549390182,-76.24304,37.00744,1549393080,-76.22674,37.00398,1549393266,28.9869802903832
6,6>_<1549390182,-76.22674,37.00398,1549393266,-76.19946,36.9966,1549393584,28.956045714863222
6,6>_<1549390182,-76.19946,36.9966,1549393584,-76.18854,36.99379,1549393710,29.111304165059824
6,6>_<1549390182,-76.18854,36.99379,1549393710,-76.1814,36.99216,1549393794,28.264920450704537
6,6>_<1549390182,-76.1814,36.99216,1549393794,-76.17424,36.99042,1549393878,28.486850459370157
6,6>_<1549390182,-76.17424,36.99042,1549393878,-76.16865,36.98909,1549393944,28.25675967157157
6,6>_<1549390182,-76.16865,36.98909,1549393944,-76.16303,36.98764,1549394009,29.052001843844135
6,6>_<1549390182,-76.16303,36.98764,1549394009,-76.15732,36.98622,1549394077,28.12078031877575
6,6>_<1549390182,-76.15732,36.98622,1549394077,-76.15118,36.98467,1549394148,29.000212626415262
6,6>_<1549390182,-76.15118,36.98467,1549394148,-76.14567,36.98331,1549394213,28.37051373669667
6,6>_<1549390182,-76.14567,36.98331,1549394213,-76.13894,36.98166,1549394291,28.860541149579273
6,6>_<1549390182,-76.13894,36.98166,1549394291,-76.13222,36.97989,1549394370,28.641653754039993
6,6>_<1549390182,-76.13222,36.97989,1549394370,-76.12407,36.97775,1549394466,28.57725842614132
6,6>_<1549390182,-76.12407,36.97775,1549394466,-76.10039,36.97133,1549394742,28.975005897078123
6,6>_<1549390182,-76.10039,36.97133,1549394742,-76.08776,36.96787,1549394886,29.6543292092517
6,6>_<1549390182,-76.08776,36.96787,1549394886,-76.0804,36.9659,1549394970,29.55429330945054
6,6>_<1549390182,-76.0804,36.9659,1549394970,-76.0719,36.96376,1549395066,29.69203888292906
6,6>_<1549390182,-76.0719,36.96376,1549395066,-76.06131,36.96108,1549395186,29.608960883407725
6,6>_<1549390182,-76.06131,36.96108,1549395186,-76.05437,36.95945,1549395264,29.663493861383234
6,6>_<1549390182,-76.05437,36.95945,1549395264,-76.04415,36.95701,1549395378,29.92872653540044
6,6>_<1549390182,-76.04415,36.95701,1549395378,-76.03124,36.95393,1549395522,29.929167834150178
6,6>_<1549390182,-76.03124,36.95393,1549395522,-76.0195,36.95063,1549395654,30.16005902509677
6,6>_<1549390182,-76.0195,36.95063,1549395654,-76.0125,36.94861,1549395732,30.52394142011621
6,6>_<1549390182,-76.0125,36.94861,1549395732,-76.0034,36.94588,1549395834,30.48625855856548
6,6>_<1549390182,-76.0034,36.94588,1549395834,-75.99415,36.94305,1549395936,31.066282324637655
6,6>_<1549390182,-75.99415,36.94305,1549395936,-75.98763,36.94098,1549396008,31.17435104612984
6,6>_<1549390182,-75.98763,36.94098,1549396008,-75.97688,36.9374,1549396128,31.050666243111145
6,6>_<1549390182,-75.97688,36.9374,1549396128,-75.96628,36.93382,1549396248,30.68309974499628
6,6>_<1549390182,-75.96628,36.93382,1549396248,-75.95073,36.92859,1549396428,29.99032831621005
6,6>_<1549390182,-75.95073,36.92859,1549396428,-75.94233,36.92266,1549396554,28.461610155483115
6,6>_<1549390182,-75.94233,36.92266,1549396554,-75.93717,36.91797,1549396638,29.765854220092756
6,6>_<1549390182,-75.93717,36.91797,1549396638,-75.9331,36.91432,1549396704,29.658159595901218
6,6>_<1549390182,-75.9331,36.91432,1549396704,-75.92756,36.90931,1549396794,29.744146524318612
6,6>_<1549390182,-75.92756,36.90931,1549396794,-75.92719,36.90899,1549396800,29.07557899944301
6,6>_<1549390182,-75.92719,36.90899,1549396800,-75.92313,36.90533,1549396867,29.229922875014747
6,6>_<1549390182,-75.92313,36.90533,1549396867,-75.9192,36.90184,1549396931,29.374604377611583
6,6>_<1549390182,-75.9192,36.90184,1549396931,-75.91446,36.89758,1549397010,28.893924383954523
6,6>_<1549390182,-75.91446,36.89758,1549397010,-75.91054,36.89401,1549397075,29.259448453185232
6,6>_<1549390182,-75.91054,36.89401,1549397075,-75.90607,36.89004,1549397148,29.2955219189591
6,6>_<1549390182,-75.90607,36.89004,1549397148,-75.90212,36.88653,1549397214,28.642087140787655
6,6>_<1549390182,-75.90212,36.88653,1549397214,-75.89794,36.88294,1549397281,29.309975598656898
6,6>_<1549390182,-75.89794,36.88294,1549397281,-75.89397,36.87955,1549397346,28.606213860227385
6,6>_<1549390182,-75.89397,36.87955,1549397346,-75.88999,36.8761,1549397412,28.472926660661898
6,6>_<1549390182,-75.88999,36.8761,1549397412,-75.88427,36.871,1549397508,28.570888190368578
6,6>_<1549390182,-75.88427,36.871,1549397508,-75.8799,36.86719,1549397580,28.748981549936968
6,6>_<1549390182,-75.8799,36.86719,1549397580,-75.87545,36.86419,1549397646,28.23729241324628
6,6>_<1549390182,-75.87545,36.86419,1549397646,-75.86921,36.86098,1549397718,32.99930032439284
6,6>_<1549390182,-75.86921,36.86098,1549397718,-75.85916,36.85588,1549397820,37.369864033485584
6,6>_<1549390182,-75.85916,36.85588,1549397820,-75.85138,36.85196,1549397898,37.75503598336638
6,6>_<1549390182,-75.85138,36.85196,1549397898,-75.84491,36.84865,1549397963,37.843805840144476
6,6>_<1549390182,-75.84491,36.84865,1549397963,-75.83661,36.84443,1549398048,37.059657950490475
6,6>_<1549390182,-75.83661,36.84443,1549398048,-75.82948,36.84075,1549398120,37.74952011762635
6,6>_<1549390182,-75.82948,36.84075,1549398120,-75.82008,36.8359,1549398216,37.32378869149683
6,6>_<1549390182,-75.82008,36.8359,1549398216,-75.81239,36.83192,1549398294,37.6160878789564
6,6>_<1549390182,-75.81239,36.83192,1549398294,-75.79766,36.82444,1549398444,37.26268879010593
6,6>_<1549390182,-75.79766,36.82444,1549398444,-75.78718,36.81903,1549398552,36.99971416245896
6,6>_<1549390182,-75.78718,36.81903,1549398552,-75.77366,36.81218,1549398690,37.156008329251705
6,6>_<1549390182,-75.77366,36.81218,1549398690,-75.76718,36.80893,1549398756,37.1306273573605
6,6>_<1549390182,-75.76718,36.80893,1549398756,-75.76029,36.80541,1549398828,36.38233673311664
6,6>_<1549390182,-75.76029,36.80541,1549398828,-75.75386,36.80208,1549398894,37.18871437747607
6,6>_<1549390182,-75.75386,36.80208,1549398894,-75.7476,36.79883,1549398959,36.79053428760556
6,6>_<1549390182,-75.7476,36.79883,1549398959,-75.74067,36.79528,1549399032,36.123898048267925
6,6>_<1549390182,-75.74067,36.79528,1549399032,-75.72217,36.78872,1549399212,36.03265525605562
6,6>_<1549390182,-75.72217,36.78872,1549399212,-75.70606,36.78626,1549399356,36.511741677894044
6,6>_<1549390182,-75.70606,36.78626,1549399356,-75.68386,36.7829,1549399554,36.58214688603184
6,6>_<1549390182,-75.68386,36.7829,1549399554,-75.67504,36.78161,1549399632,36.85294100828939
6,6>_<1549390182,-75.67504,36.78161,1549399632,-75.66686,36.78041,1549399703,37.5527932895055
6,6>_<1549390182,-75.66686,36.78041,1549399703,-75.65801,36.77914,1549399782,36.48935853850861
6,6>_<1549390182,-75.65801,36.77914,1549399782,-75.64916,36.77786,1549399860,36.966851731965875
6,6>_<1549390182,-75.64916,36.77786,1549399860,-75.62321,36.774,1549400094,36.16552156984364
6,6>_<1549390182,-75.62321,36.774,1549400094,-75.60495,36.77132,1549400256,36.74392226535608
6,6>_<1549390182,-75.60495,36.77132,1549400256,-75.59554,36.76991,1549400339,36.98457241881685
6,6>_<1549390182,-75.59554,36.76991,1549400339,-75.58811,36.76881,1549400406,36.16224036085841
6,6>_<1549390182,-75.58811,36.76881,1549400406,-75.44029,36.76696,1549401732,35.75188494663045
6,6>_<1549390182,-75.44029,36.76696,1549401732,-75.16239,36.76132,1549404185,36.34190542213849
6,6>_<1549390182,-75.16239,36.76132,1549404185,-75.15783,36.58782,1549468067,1.0874390275689962
6,6>_<1549390182,-75.15783,36.58782,1549468067,-75.16239,36.58923,1549468135,23.0968515059633
6,6>_<1549390182,-75.16239,36.58923,1549468135,-75.17671,36.59376,1549468356,22.383989430312013
6,6>_<1549390182,-75.17671,36.59376,1549468356,-75.19471,36.59959,1549468636,22.278228621713502
6,6>_<1549390182,-75.19471,36.59959,1549468636,-75.2136,36.60511,1549468926,22.27632831747986
6,6>_<1549390182,-75.2136,36.60511,1549468926,-75.23956,36.61292,1549469326,22.270950095575724
6,6>_<1549390182,-75.23956,36.61292,1549469326,-75.24479,36.61451,1549469406,22.461980979710933
6,6>_<1549390182,-75.24479,36.61451,1549469406,-75.28687,36.62763,1549470046,22.662206453478525
6,6>_<1549390182,-75.28687,36.62763,1549470046,-75.30657,36.63379,1549470346,22.639634241032624
6,6>_<1549390182,-75.30657,36.63379,1549470346,-75.37164,36.65928,1549471366,22.800774265832903
6,6>_<1549390182,-75.37164,36.65928,1549471366,-75.4073,36.67346,1549471926,22.82128203501704
6,6>_<1549390182,-75.4073,36.67346,1549471926,-75.42516,36.68048,1549472206,22.805364304636
6,6>_<1549390182,-75.42516,36.68048,1549472206,-75.43541,36.68458,1549472366,22.981903637719885
6,6>_<1549390182,-75.43541,36.68458,1549472366,-75.43787,36.68555,1549472405,22.56396528361159
6,6>_<1549390182,-75.43787,36.68555,1549472405,-75.44423,36.68805,1549472505,22.73689897797327
6,6>_<1549390182,-75.44423,36.68805,1549472505,-75.45194,36.69108,1549472625,22.96763753746443
6,6>_<1549390182,-75.45194,36.69108,1549472625,-75.4558,36.69265,1549472687,22.40784331867203
6,6>_<1549390182,-75.4558,36.69265,1549472687,-75.46159,36.6949,1549472777,22.946823925428436
6,6>_<1549390182,-75.46159,36.6949,1549472777,-75.46604,36.69664,1549472846,23.03040889540237
6,6>_<1549390182,-75.46604,36.69664,1549472846,-75.47187,36.69899,1549472936,23.270655260557973
6,6>_<1549390182,-75.47187,36.69899,1549472936,-75.47635,36.70072,1549473006,22.799268313386076
6,6>_<1549390182,-75.47635,36.70072,1549473006,-75.48092,36.70251,1549473076,23.3198663063816
6,6>_<1549390182,-75.48092,36.70251,1549473076,-75.48527,36.70427,1549473146,22.33969899701959
6,6>_<1549390182,-75.48527,36.70427,1549473146,-75.48973,36.70605,1549473215,23.172429955378515
6,6>_<1549390182,-75.48973,36.70605,1549473215,-75.49425,36.70784,1549473286,22.787283516247843
6,6>_<1549390182,-75.49425,36.70784,1549473286,-75.49869,36.70958,1549473355,22.985483466748654
6,6>_<1549390182,-75.49869,36.70958,1549473355,-75.50315,36.71138,1549473425,22.89132885739235
6,6>_<1549390182,-75.50315,36.71138,1549473425,-75.50759,36.71319,1549473496,22.51328992654202
6,6>_<1549390182,-75.50759,36.71319,1549473496,-75.512,36.71494,1549473566,22.557685809292337
6,6>_<1549390182,-75.512,36.71494,1549473566,-75.51763,36.71709,1549473655,22.484442790920834
6,6>_<1549390182,-75.51763,36.71709,1549473655,-75.5264,36.72052,1549473795,22.36543579359716
6,6>_<1549390182,-75.5264,36.72052,1549473795,-75.53146,36.7225,1549473876,22.304952541713323
6,6>_<1549390182,-75.53146,36.7225,1549473876,-75.53656,36.72447,1549473956,22.705801059354574
6,6>_<1549390182,-75.53656,36.72447,1549473956,-75.54228,36.72656,1549474045,22.662242763594108
6,6>_<1549390182,-75.54228,36.72656,1549474045,-75.55186,36.73017,1549474196,22.492409719221126
6,6>_<1549390182,-75.55186,36.73017,1549474196,-75.55563,36.7316,1549474266,19.11605931086095
6,6>_<1549390182,-75.55563,36.7316,1549474266,-75.55887,36.73276,1549474337,16.03455616674566
6,6>_<1549390182,-75.55887,36.73276,1549474337,-75.56242,36.73406,1549474427,13.91272072166014
6,6>_<1549390182,-75.56242,36.73406,1549474427,-75.56516,36.73507,1549474496,14.02226792962657
6,6>_<1549390182,-75.56516,36.73507,1549474496,-75.56809,36.73616,1549474566,14.804139206197894
6,6>_<1549390182,-75.56809,36.73616,1549474566,-75.57111,36.73725,1549474637,14.965281994143655
6,6>_<1549390182,-75.57111,36.73725,1549474637,-75.57448,36.73852,1549474716,15.122094586283065
6,6>_<1549390182,-75.57448,36.73852,1549474716,-75.5774,36.73957,1549474786,14.666919827525735
6,6>_<1549390182,-75.5774,36.73957,1549474786,-75.58045,36.74074,1549474857,15.277675458396518
6,6>_<1549390182,-75.58045,36.74074,1549474857,-75.58807,36.74369,1549475037,15.081222335948594
6,6>_<1549390182,-75.58807,36.74369,1549475037,-75.59399,36.74594,1549475176,15.12015998745009
6,6>_<1549390182,-75.59399,36.74594,1549475176,-75.59918,36.7479,1549475296,15.33625730177809
6,6>_<1549390182,-75.59918,36.7479,1549475296,-75.60271,36.74906,1549475377,15.108218608651047
6,6>_<1549390182,-75.60271,36.74906,1549475377,-75.60711,36.75055,1549475476,15.476140636017476
6,6>_<1549390182,-75.60711,36.75055,1549475476,-75.6176,36.75405,1549475716,15.185652774649007
6,6>_<1549390182,-75.6176,36.75405,1549475716,-75.62754,36.75742,1549475946,15.050558591441924
6,6>_<1549390182,-75.62754,36.75742,1549475946,-75.63013,36.75827,1549476006,14.96048110451043
6,6>_<1549390182,-75.63013,36.75827,1549476006,-75.63315,36.75928,1549476077,14.782160512672064
6,6>_<1549390182,-75.63315,36.75928,1549476077,-75.63617,36.76029,1549476145,15.43414157830796
6,6>_<1549390182,-75.63617,36.76029,1549476145,-75.63916,36.76127,1549476216,14.59199463190117
6,6>_<1549390182,-75.63916,36.76127,1549476216,-75.64218,36.76233,1549476286,15.105285958247748
6,6>_<1549390182,-75.64218,36.76233,1549476286,-75.64518,36.76332,1549476356,14.864211700250648
6,6>_<1549390182,-75.64518,36.76332,1549476356,-75.64819,36.76432,1549476426,14.928228928708826
6,6>_<1549390182,-75.64819,36.76432,1549476426,-75.65122,36.76532,1549476497,14.801290744422165
6,6>_<1549390182,-75.65122,36.76532,1549476497,-75.65428,36.76639,1549476567,15.295420648036925
6,6>_<1549390182,-75.65428,36.76639,1549476567,-75.65767,36.76754,1549476645,15.135052577772958
6,6>_<1549390182,-75.65767,36.76754,1549476645,-75.66074,36.76858,1549476716,15.054349460822035
6,6>_<1549390182,-75.66074,36.76858,1549476716,-75.66381,36.76964,1549476787,15.098452012301554
6,6>_<1549390182,-75.66381,36.76964,1549476787,-75.66692,36.7707,1549476857,15.482403463948138
6,6>_<1549390182,-75.66692,36.7707,1549476857,-75.66979,36.77168,1549476925,14.711831782897882
6,6>_<1549390182,-75.66979,36.77168,1549476925,-75.67273,36.7727,1549476995,14.676248223319119
6,6>_<1549390182,-75.67273,36.7727,1549476995,-75.67566,36.77375,1549477065,14.703282319797587
6,6>_<1549390182,-75.67566,36.77375,1549477065,-75.67956,36.77509,1549477157,14.790125048171436
6,6>_<1549390182,-75.67956,36.77509,1549477157,-75.68296,36.77621,1549477235,15.112232129206237
6,6>_<1549390182,-75.68296,36.77621,1549477235,-75.68596,36.77726,1549477306,14.784756347375046
6,6>_<1549390182,-75.68596,36.77726,1549477306,-75.68892,36.7783,1549477375,15.019591200924543
6,6>_<1549390182,-75.68892,36.7783,1549477375,-75.69194,36.77934,1549477447,14.638683752575973
6,6>_<1549390182,-75.69194,36.77934,1549477447,-75.6948,36.78036,1549477516,14.547339602212672
6,6>_<1549390182,-75.6948,36.78036,1549477516,-75.69777,36.78135,1549477586,14.734271550307573
6,6>_<1549390182,-75.69777,36.78135,1549477586,-75.70045,36.78225,1549477647,15.273916374467879
6,6>_<1549390182,-75.70045,36.78225,1549477647,-75.70418,36.78336,1549477717,18.22487942205557
6,6>_<1549390182,-75.70418,36.78336,1549477717,-75.70822,36.78459,1549477786,20.081995476529723
6,6>_<1549390182,-75.70822,36.78459,1549477786,-75.71356,36.78617,1549477877,20.055770599450764
6,6>_<1549390182,-75.71356,36.78617,1549477877,-75.71841,36.78759,1549477957,20.6937905841994
6,6>_<1549390182,-75.71841,36.78759,1549477957,-75.72245,36.78892,1549478026,20.29441797526529
6,6>_<1549390182,-75.72245,36.78892,1549478026,-75.72614,36.78977,1549478087,20.17866333737546
6,6>_<1549390182,-75.72614,36.78977,1549478087,-75.73027,36.79091,1549478157,20.005888875293824
6,6>_<1549390182,-75.73027,36.79091,1549478157,-75.73443,36.79198,1549478226,20.29954297286756
6,6>_<1549390182,-75.73443,36.79198,1549478226,-75.73873,36.79306,1549478296,20.637685951427954
6,6>_<1549390182,-75.73873,36.79306,1549478296,-75.74306,36.79412,1549478366,20.73482716044289
6,6>_<1549390182,-75.74306,36.79412,1549478366,-75.74736,36.79521,1549478436,20.65434597438282
6,6>_<1549390182,-75.74736,36.79521,1549478436,-75.75274,36.79649,1549478526,19.98972478833334
6,6>_<1549390182,-75.75274,36.79649,1549478526,-75.75701,36.79755,1549478597,20.183056226002954
6,6>_<1549390182,-75.75701,36.79755,1549478597,-75.7612,36.79858,1549478666,20.361378709729742
6,6>_<1549390182,-75.7612,36.79858,1549478666,-75.76543,36.79964,1549478736,20.295998404233945
6,6>_<1549390182,-75.76543,36.79964,1549478736,-75.76959,36.80063,1549478805,20.160357416426624
6,6>_<1549390182,-75.76959,36.80063,1549478805,-75.77385,36.80167,1549478876,20.105773491434988
6,6>_<1549390182,-75.77385,36.80167,1549478876,-75.77865,36.80288,1549478956,20.162031029838243
6,6>_<1549390182,-75.77865,36.80288,1549478956,-75.78281,36.80394,1549479025,20.279000637301987
6,6>_<1549390182,-75.78281,36.80394,1549479025,-75.78708,36.805,1549479096,20.181265149801444
6,6>_<1549390182,-75.78708,36.805,1549479096,-75.79127,36.80606,1549479166,20.119734644633354
6,6>_<1549390182,-75.79127,36.80606,1549479166,-75.7967,36.80743,1549479256,20.274552405704615
6,6>_<1549390182,-75.7967,36.80743,1549479256,-75.80156,36.80858,1549479337,20.05228820784001
6,6>_<1549390182,-75.80156,36.80858,1549479337,-75.80565,36.80843,1549479405,19.29725922517605
6,6>_<1549390182,-75.80565,36.80843,1549479405,-75.8085,36.80617,1549479477,17.855804116732156
6,6>_<1549390182,-75.8085,36.80617,1549479477,-75.80888,36.80302,1549479545,18.629690538343077
6,6>_<1549390182,-75.80888,36.80302,1549479545,-75.80884,36.80043,1549479606,16.997717494978257
6,6>_<1549390182,-75.80884,36.80043,1549479606,-75.80877,36.79839,1549479676,11.67033905152583
6,6>_<1549390182,-75.80877,36.79839,1549479676,-75.80875,36.79687,1549479746,8.69274872907315
6,6>_<1549390182,-75.80875,36.79687,1549479746,-75.80872,36.7955,1549479816,7.8356812155163125
6,6>_<1549390182,-75.80872,36.7955,1549479816,-75.80869,36.79426,1549479885,7.195178255534303
6,6>_<1549390182,-75.80869,36.79426,1549479885,-75.80864,36.793,1549479955,7.20906843017135
6,6>_<1549390182,-75.80864,36.793,1549479955,-75.80866,36.7921,1549480026,5.075050772598555
6,6>_<1549390182,-75.80866,36.7921,1549480026,-75.80869,36.79139,1549480107,3.5108258514136006
6,6>_<1549390182,-75.80869,36.79139,1549480107,-75.80877,36.79085,1549480187,2.720986657883844
6,6>_<1549390182,-75.80877,36.79085,1549480187,-75.8089,36.79049,1549480256,2.174109221682124
6,6>_<1549390182,-75.8089,36.79049,1549480256,-75.80899,36.79019,1549480326,1.764395860352699
6,6>_<1549390182,-75.80899,36.79019,1549480326,-75.80918,36.78979,1549480395,2.4828162942560748
6,6>_<1549390182,-75.80918,36.78979,1549480395,-75.80963,36.78853,1549480476,6.476606596482725
6,6>_<1549390182,-75.80963,36.78853,1549480476,-75.80959,36.78693,1549480555,8.109001729186588
6,6>_<1549390182,-75.80959,36.78693,1549480555,-75.80857,36.78555,1549480626,9.041498907641577
6,6>_<1549390182,-75.80857,36.78555,1549480626,-75.80614,36.78413,1549480695,13.976554723680978
6,6>_<1549390182,-75.80614,36.78413,1549480695,-75.80148,36.78232,1549480766,23.386439555602045
6,6>_<1549390182,-75.80148,36.78232,1549480766,-75.79264,36.77886,1549480882,27.194501718725384
6,6>_<1549390182,-75.79264,36.77886,1549480882,-75.78709,36.77664,1549480948,30.136998315635736
6,6>_<1549390182,-75.78709,36.77664,1549480948,-75.78072,36.77401,1549481014,34.8155905705908
6,6>_<1549390182,-75.78072,36.77401,1549481014,-75.77403,36.77133,1549481080,36.34007273035938
6,6>_<1549390182,-75.77403,36.77133,1549481080,-75.76729,36.76861,1549481145,37.231148060446046
6,6>_<1549390182,-75.76729,36.76861,1549481145,-75.76113,36.76616,1549481207,35.570940539692714
6,6>_<1549390182,-75.76113,36.76616,1549481207,-75.7545,36.76347,1549481271,37.238339678758145
6,6>_<1549390182,-75.7545,36.76347,1549481271,-75.74657,36.76034,1549481350,35.8860767656049
6,6>_<1549390182,-75.74657,36.76034,1549481350,-75.73803,36.75697,1549481434,36.34577407784792
6,6>_<1549390182,-75.73803,36.75697,1549481434,-75.72347,36.75132,1549481578,36.03227288807862
6,6>_<1549390182,-75.72347,36.75132,1549481578,-75.70529,36.74421,1549481758,36.04883662155362
6,6>_<1549390182,-75.70529,36.74421,1549481758,-75.68994,36.73821,1549481908,36.52348298483398
6,6>_<1549390182,-75.68994,36.73821,1549481908,-75.68346,36.7357,1549481974,34.9826842872986
6,6>_<1549390182,-75.68346,36.7357,1549481974,-75.67612,36.73311,1549482045,36.23768467936983
6,6>_<1549390182,-75.67612,36.73311,1549482045,-75.66819,36.73008,1549482124,35.67650867820126
6,6>_<1549390182,-75.66819,36.73008,1549482124,-75.64917,36.7227,1549482310,36.4510235210582
6,6>_<1549390182,-75.64917,36.7227,1549482310,-75.64063,36.71943,1549482394,36.15214589660925
6,6>_<1549390182,-75.64063,36.71943,1549482394,-75.63402,36.71688,1549482460,35.66429953195818
6,6>_<1549390182,-75.63402,36.71688,1549482460,-75.6267,36.71405,1549482531,36.72972680097059
6,6>_<1549390182,-75.6267,36.71405,1549482531,-75.6079,36.70678,1549482718,35.819825562359476
6,6>_<1549390182,-75.6079,36.70678,1549482718,-75.60059,36.70391,1549482790,36.280575605166945
6,6>_<1549390182,-75.60059,36.70391,1549482790,-75.59392,36.70119,1549482856,36.38901128276878
6,6>_<1549390182,-75.59392,36.70119,1549482856,-75.58543,36.69778,1549482940,36.28198876342458
6,6>_<1549390182,-75.58543,36.69778,1549482940,-75.57457,36.6934,1549483048,36.128348859786506
6,6>_<1549390182,-75.57457,36.6934,1549483048,-75.55831,36.68688,1549483210,36.02187064027609
6,6>_<1549390182,-75.55831,36.68688,1549483210,-75.53517,36.67779,1549483438,36.28008389437838
6,6>_<1549390182,-75.53517,36.67779,1549483438,-75.52867,36.67528,1549483522,27.57277387002481
6,6>_<1549390182,-75.52867,36.67528,1549483522,-75.51491,36.66983,1549483726,24.152902105360273
6,6>_<1549390182,-75.51491,36.66983,1549483726,-75.51023,36.66797,1549483795,24.30452341967432
6,6>_<1549390182,-75.51023,36.66797,1549483795,-75.50315,36.66514,1549483915,21.16631582222103
6,6>_<1549390182,-75.50315,36.66514,1549483915,-75.48844,36.65937,1549484205,18.131040083188203
6,6>_<1549390182,-75.48844,36.65937,1549484205,-75.48428,36.65862,1549484283,17.55377025804249
