345030012>_<1549497121,13316,1,323000,1,-92.7379,19.01226,1549497121,-92.63081,19.12763,1549501342
345030012>_<1549497121,13316,2,323000,2,-92.63081,19.12763,1549501342,-92.62897,19.12948,1549501411
345030012>_<1549497121,13316,3,323000,3,-92.62897,19.12948,1549501411,-92.62588,19.13259,1549501531
345030012>_<1549497121,13316,4,323000,4,-92.62588,19.13259,1549501531,-92.62168,19.13675,1549501690
345030012>_<1549497121,13316,5,323000,5,-92.62168,19.13675,1549501690,-92.61807,19.14042,1549501831
345030012>_<1549497121,13316,6,323000,6,-92.61807,19.14042,1549501831,-92.61548,19.143,1549501930
345030012>_<1549497121,13316,7,323000,7,-92.61548,19.143,1549501930,-92.61234,19.1461,1549502050
345030012>_<1549497121,13316,8,323000,8,-92.61234,19.1461,1549502050,-92.59799,19.16014,1549502600
345030012>_<1549497121,13316,9,323000,9,-92.59799,19.16014,1549502600,-92.59487,19.16315,1549502720
345030012>_<1549497121,13316,10,323000,10,-92.59487,19.16315,1549502720,-92.59173,19.16625,1549502840
345030012>_<1549497121,13316,11,323000,11,-92.59173,19.16625,1549502840,-92.47989,19.28547,1549507330
345030012>_<1549497121,13316,12,323000,12,-92.47989,19.28547,1549507330,-92.47427,19.29138,1549507551
345030012>_<1549497121,13316,13,323000,13,-92.47427,19.29138,1549507551,-92.47225,19.29348,1549507630
345030012>_<1549497121,13316,14,323000,14,-92.47225,19.29348,1549507630,-92.46095,19.30513,1549508070
345030012>_<1549497121,13316,15,323000,15,-92.46095,19.30513,1549508070,-92.42518,19.34122,1549509441
345030012>_<1549497121,13316,16,323000,16,-92.42518,19.34122,1549509441,-92.42311,19.34328,1549509520
345030012>_<1549497121,13316,17,323000,17,-92.42311,19.34328,1549509520,-92.42126,19.34513,1549509591
345030012>_<1549497121,13316,18,323000,18,-92.42126,19.34513,1549509591,-92.41278,19.35338,1549509910
345030012>_<1549497121,13316,19,323000,19,-92.41278,19.35338,1549509910,-92.40932,19.35676,1549510041
345030012>_<1549497121,13316,20,323000,20,-92.40932,19.35676,1549510041,-92.40612,19.35984,1549510161
345030012>_<1549497121,13316,21,323000,21,-92.40612,19.35984,1549510161,-92.4027,19.36317,1549510291
345030012>_<1549497121,13316,22,323000,22,-92.4027,19.36317,1549510291,-92.40031,19.36552,1549510382
345030012>_<1549497121,13316,23,323000,23,-92.40031,19.36552,1549510382,-92.39799,19.36881,1549510491
345030012>_<1549497121,13316,24,323000,24,-92.39799,19.36881,1549510491,-92.39454,19.37412,1549510671
345030012>_<1549497121,13316,25,323000,25,-92.39454,19.37412,1549510671,-92.39354,19.37558,1549510742
345030012>_<1549497121,13316,26,323000,26,-92.39354,19.37558,1549510742,-92.39076,19.38004,1549510950
345030012>_<1549497121,13316,27,323000,27,-92.39076,19.38004,1549510950,-92.38951,19.38196,1549511041
345030012>_<1549497121,13316,28,323000,28,-92.38951,19.38196,1549511041,-92.38468,19.38949,1549511390
345030012>_<1549497121,13316,29,323000,29,-92.38468,19.38949,1549511390,-92.38035,19.3962,1549511700
345030012>_<1549497121,13316,30,323000,30,-92.38035,19.3962,1549511700,-92.36379,19.42141,1549512831
345030012>_<1549497121,13316,31,323000,31,-92.36379,19.42141,1549512831,-92.362,19.42407,1549512951
345030012>_<1549497121,13316,32,323000,32,-92.362,19.42407,1549512951,-92.34864,19.44344,1549513831
345030012>_<1549497121,13316,33,323000,33,-92.34864,19.44344,1549513831,-92.34744,19.44517,1549513910
345030012>_<1549497121,13316,34,323000,34,-92.34744,19.44517,1549513910,-92.34409,19.45001,1549514130
345030012>_<1549497121,13316,35,323000,35,-92.34409,19.45001,1549514130,-92.34192,19.45306,1549514270
636016288>_<1548979205,20939,1,583509,1,-125.08621,48.45165,1548979205,-125.08942,48.4487,1548979276
636016288>_<1548979205,20939,2,583509,2,-125.08942,48.4487,1548979276,-125.09313,48.44543,1548979355
636016288>_<1548979205,20939,3,583509,3,-125.09313,48.44543,1548979355,-125.0963,48.44256,1548979426
636016288>_<1548979205,20939,4,583509,4,-125.0963,48.44256,1548979426,-125.10039,48.43884,1548979516
636016288>_<1548979205,20939,5,583509,5,-125.10039,48.43884,1548979516,-125.10344,48.43614,1548979584
636016288>_<1548979205,20939,6,583509,6,-125.10344,48.43614,1548979584,-125.10664,48.4333,1548979655
636016288>_<1548979205,20939,7,583509,7,-125.10664,48.4333,1548979655,-125.10977,48.4305,1548979724
636016288>_<1548979205,20939,8,583509,8,-125.10977,48.4305,1548979724,-125.11386,48.42695,1548979815
636016288>_<1548979205,20939,9,583509,9,-125.11386,48.42695,1548979815,-125.11705,48.42417,1548979884
636016288>_<1548979205,20939,10,583509,10,-125.11705,48.42417,1548979884,-125.11977,48.4218,1548979945
636016288>_<1548979205,20939,11,583509,11,-125.11977,48.4218,1548979945,-125.1239,48.4183,1548980034
636016288>_<1548979205,20939,12,583509,12,-125.1239,48.4183,1548980034,-125.12708,48.41552,1548980106
636016288>_<1548979205,20939,13,583509,13,-125.12708,48.41552,1548980106,-125.13011,48.4128,1548980175
636016288>_<1548979205,20939,14,583509,14,-125.13011,48.4128,1548980175,-125.13377,48.40971,1548980254
636016288>_<1548979205,20939,15,583509,15,-125.13377,48.40971,1548980254,-125.13836,48.40581,1548980355
636016288>_<1548979205,20939,16,583509,16,-125.13836,48.40581,1548980355,-125.14476,48.40045,1548980494
636016288>_<1548979205,20939,17,583509,17,-125.14476,48.40045,1548980494,-125.14804,48.39767,1548980564
636016288>_<1548979205,20939,18,583509,18,-125.14804,48.39767,1548980564,-125.15131,48.3949,1548980635
636016288>_<1548979205,20939,19,583509,19,-125.15131,48.3949,1548980635,-125.15439,48.39224,1548980704
636016288>_<1548979205,20939,20,583509,20,-125.15439,48.39224,1548980704,-125.15998,48.38753,1548980825
636016288>_<1548979205,20939,21,583509,21,-125.15998,48.38753,1548980825,-125.16431,48.38408,1548980915
636016288>_<1548979205,20939,22,583509,22,-125.16431,48.38408,1548980915,-125.16847,48.38053,1548981005
636016288>_<1548979205,20939,23,583509,23,-125.16847,48.38053,1548981005,-125.17206,48.37786,1548981076
636016288>_<1548979205,20939,24,583509,24,-125.17206,48.37786,1548981076,-125.17556,48.37521,1548981145
636016288>_<1548979205,20939,25,583509,25,-125.17556,48.37521,1548981145,-125.17948,48.37224,1548981226
636016288>_<1548979205,20939,26,583509,26,-125.17948,48.37224,1548981226,-125.18701,48.36657,1548981374
636016288>_<1548979205,20939,27,583509,27,-125.18701,48.36657,1548981374,-125.1928,48.36205,1548981494
636016288>_<1548979205,20939,28,583509,28,-125.1928,48.36205,1548981494,-125.19922,48.35712,1548981625
636016288>_<1548979205,20939,29,583509,29,-125.19922,48.35712,1548981625,-125.20355,48.35377,1548981714
636016288>_<1548979205,20939,30,583509,30,-125.20355,48.35377,1548981714,-125.20941,48.34924,1548981834
636016288>_<1548979205,20939,31,583509,31,-125.20941,48.34924,1548981834,-125.21674,48.34351,1548981984
636016288>_<1548979205,20939,32,583509,32,-125.21674,48.34351,1548981984,-125.22028,48.34079,1548982056
636016288>_<1548979205,20939,33,583509,33,-125.22028,48.34079,1548982056,-125.22856,48.33436,1548982225
636016288>_<1548979205,20939,34,583509,34,-125.22856,48.33436,1548982225,-125.23743,48.32746,1548982405
636016288>_<1548979205,20939,35,583509,35,-125.23743,48.32746,1548982405,-125.24185,48.32397,1548982495
636016288>_<1548979205,20939,36,583509,36,-125.24185,48.32397,1548982495,-125.2453,48.3213,1548982566
636016288>_<1548979205,20939,37,583509,37,-125.2453,48.3213,1548982566,-125.24872,48.31869,1548982635
636016288>_<1548979205,20939,38,583509,38,-125.24872,48.31869,1548982635,-125.25226,48.31601,1548982705
636016288>_<1548979205,20939,39,583509,39,-125.25226,48.31601,1548982705,-125.25569,48.31334,1548982776
636016288>_<1548979205,20939,40,583509,40,-125.25569,48.31334,1548982776,-125.25713,48.31224,1548982805
636016288>_<1548979205,20939,41,583509,41,-125.25713,48.31224,1548982805,-125.26069,48.30954,1548982876
636016288>_<1548979205,20939,42,583509,42,-125.26069,48.30954,1548982876,-125.2641,48.3069,1548982945
636016288>_<1548979205,20939,43,583509,43,-125.2641,48.3069,1548982945,-125.2676,48.30425,1548983014
636016288>_<1548979205,20939,44,583509,44,-125.2676,48.30425,1548983014,-125.27059,48.30198,1548983075
636016288>_<1548979205,20939,45,583509,45,-125.27059,48.30198,1548983075,-125.27413,48.29932,1548983146
636016288>_<1548979205,20939,46,583509,46,-125.27413,48.29932,1548983146,-125.27763,48.29663,1548983215
636016288>_<1548979205,20939,47,583509,47,-125.27763,48.29663,1548983215,-125.28112,48.29391,1548983285
636016288>_<1548979205,20939,48,583509,48,-125.28112,48.29391,1548983285,-125.28513,48.29083,1548983364
636016288>_<1548979205,20939,49,583509,49,-125.28513,48.29083,1548983364,-125.28865,48.28813,1548983435
636016288>_<1548979205,20939,50,583509,50,-125.28865,48.28813,1548983435,-125.29215,48.28544,1548983505
636016288>_<1548979205,20939,51,583509,51,-125.29215,48.28544,1548983505,-125.29573,48.28271,1548983575
636016288>_<1548979205,20939,52,583509,52,-125.29573,48.28271,1548983575,-125.29911,48.28009,1548983645
636016288>_<1548979205,20939,53,583509,53,-125.29911,48.28009,1548983645,-125.30254,48.27729,1548983715
636016288>_<1548979205,20939,54,583509,54,-125.30254,48.27729,1548983715,-125.30595,48.2745,1548983785
636016288>_<1548979205,20939,55,583509,55,-125.30595,48.2745,1548983785,-125.30881,48.27216,1548983846
636016288>_<1548979205,20939,56,583509,56,-125.30881,48.27216,1548983846,-125.31263,48.26904,1548983926
636016288>_<1548979205,20939,57,583509,57,-125.31263,48.26904,1548983926,-125.31592,48.26626,1548983995
636016288>_<1548979205,20939,58,583509,58,-125.31592,48.26626,1548983995,-125.31968,48.26312,1548984074
636016288>_<1548979205,20939,59,583509,59,-125.31968,48.26312,1548984074,-125.32391,48.25948,1548984165
636016288>_<1548979205,20939,60,583509,60,-125.32391,48.25948,1548984165,-125.33004,48.2544,1548984294
636016288>_<1548979205,20939,61,583509,61,-125.33004,48.2544,1548984294,-125.33521,48.25005,1548984405
636016288>_<1548979205,20939,62,583509,62,-125.33521,48.25005,1548984405,-125.3384,48.24726,1548984474
636016288>_<1548979205,20939,63,583509,63,-125.3384,48.24726,1548984474,-125.34156,48.2445,1548984544
636016288>_<1548979205,20939,64,583509,64,-125.34156,48.2445,1548984544,-125.34661,48.24013,1548984654
636016288>_<1548979205,20939,65,583509,65,-125.34661,48.24013,1548984654,-125.34948,48.23766,1548984716
636016288>_<1548979205,20939,66,583509,66,-125.34948,48.23766,1548984716,-125.35265,48.23485,1548984785
636016288>_<1548979205,20939,67,583509,67,-125.35265,48.23485,1548984785,-125.35537,48.23246,1548984846
636016288>_<1548979205,20939,68,583509,68,-125.35537,48.23246,1548984846,-125.35853,48.22971,1548984915
636016288>_<1548979205,20939,69,583509,69,-125.35853,48.22971,1548984915,-125.36127,48.22728,1548984976
636016288>_<1548979205,20939,70,583509,70,-125.36127,48.22728,1548984976,-125.36444,48.2245,1548985046
636016288>_<1548979205,20939,71,583509,71,-125.36444,48.2245,1548985046,-125.37077,48.219,1548985184
636016288>_<1548979205,20939,72,583509,72,-125.37077,48.219,1548985184,-125.37351,48.2166,1548985246
636016288>_<1548979205,20939,73,583509,73,-125.37351,48.2166,1548985246,-125.37667,48.21381,1548985316
636016288>_<1548979205,20939,74,583509,74,-125.37667,48.21381,1548985316,-125.37988,48.21105,1548985385
636016288>_<1548979205,20939,75,583509,75,-125.37988,48.21105,1548985385,-125.38751,48.20483,1548985546
636016288>_<1548979205,20939,76,583509,76,-125.38751,48.20483,1548985546,-125.39671,48.19757,1548985735
636016288>_<1548979205,20939,77,583509,77,-125.39671,48.19757,1548985735,-125.40016,48.19485,1548985806
636016288>_<1548979205,20939,78,583509,78,-125.40016,48.19485,1548985806,-125.40356,48.19219,1548985876
636016288>_<1548979205,20939,79,583509,79,-125.40356,48.19219,1548985876,-125.40693,48.18951,1548985946
636016288>_<1548979205,20939,80,583509,80,-125.40693,48.18951,1548985946,-125.41953,48.17979,1548986206
636016288>_<1548979205,20939,81,583509,81,-125.41953,48.17979,1548986206,-125.42532,48.17532,1548986326
636016288>_<1548979205,20939,82,583509,82,-125.42532,48.17532,1548986326,-125.42873,48.17272,1548986395
636016288>_<1548979205,20939,83,583509,83,-125.42873,48.17272,1548986395,-125.42922,48.17235,1548986406
636016288>_<1548979205,20939,84,583509,84,-125.42922,48.17235,1548986406,-125.43316,48.16938,1548986486
636016288>_<1548979205,20939,85,583509,85,-125.43316,48.16938,1548986486,-125.43658,48.16677,1548986556
636016288>_<1548979205,20939,86,583509,86,-125.43658,48.16677,1548986556,-125.43995,48.16419,1548986624
636016288>_<1548979205,20939,87,583509,87,-125.43995,48.16419,1548986624,-125.44291,48.16197,1548986685
636016288>_<1548979205,20939,88,583509,88,-125.44291,48.16197,1548986685,-125.44632,48.15939,1548986755
636016288>_<1548979205,20939,89,583509,89,-125.44632,48.15939,1548986755,-125.44969,48.15679,1548986825
636016288>_<1548979205,20939,90,583509,90,-125.44969,48.15679,1548986825,-125.45357,48.15376,1548986905
636016288>_<1548979205,20939,91,583509,91,-125.45357,48.15376,1548986905,-125.45798,48.15043,1548986995
636016288>_<1548979205,20939,92,583509,92,-125.45798,48.15043,1548986995,-125.4613,48.14785,1548987065
636016288>_<1548979205,20939,93,583509,93,-125.4613,48.14785,1548987065,-125.46516,48.14484,1548987145
636016288>_<1548979205,20939,94,583509,94,-125.46516,48.14484,1548987145,-125.4685,48.14221,1548987214
636016288>_<1548979205,20939,95,583509,95,-125.4685,48.14221,1548987214,-125.47191,48.13952,1548987285
636016288>_<1548979205,20939,96,583509,96,-125.47191,48.13952,1548987285,-125.47664,48.13575,1548987384
636016288>_<1548979205,20939,97,583509,97,-125.47664,48.13575,1548987384,-125.47998,48.13311,1548987454
636016288>_<1548979205,20939,98,583509,98,-125.47998,48.13311,1548987454,-125.48565,48.12848,1548987574
636016288>_<1548979205,20939,99,583509,99,-125.48565,48.12848,1548987574,-125.48908,48.12573,1548987646
636016288>_<1548979205,20939,100,583509,100,-125.48908,48.12573,1548987646,-125.49239,48.12304,1548987715
636016288>_<1548979205,20939,101,583509,101,-125.49239,48.12304,1548987715,-125.4956,48.12042,1548987784
636016288>_<1548979205,20939,102,583509,102,-125.4956,48.12042,1548987784,-125.49896,48.11769,1548987855
636016288>_<1548979205,20939,103,583509,103,-125.49896,48.11769,1548987855,-125.50234,48.11498,1548987925
636016288>_<1548979205,20939,104,583509,104,-125.50234,48.11498,1548987925,-125.5066,48.11148,1548988016
636016288>_<1548979205,20939,105,583509,105,-125.5066,48.11148,1548988016,-125.51216,48.10682,1548988136
636016288>_<1548979205,20939,106,583509,106,-125.51216,48.10682,1548988136,-125.51549,48.10408,1548988206
636016288>_<1548979205,20939,107,583509,107,-125.51549,48.10408,1548988206,-125.52069,48.09969,1548988316
636016288>_<1548979205,20939,108,583509,108,-125.52069,48.09969,1548988316,-125.52387,48.09702,1548988386
636016288>_<1548979205,20939,109,583509,109,-125.52387,48.09702,1548988386,-125.52715,48.09429,1548988455
636016288>_<1548979205,20939,110,583509,110,-125.52715,48.09429,1548988455,-125.53522,48.08765,1548988626
636016288>_<1548979205,20939,111,583509,111,-125.53522,48.08765,1548988626,-125.54132,48.0826,1548988755
