345030012>_<1549497121,13316,1,323000,1,-92.7379,19.01226,1549497121,-92.63081,19.12763,1549501342
636016288>_<1548979205,20939,112,583509,112,-125.54132,48.0826,1548988755,-125.54753,48.07757,1548988884
636016288>_<1548979205,20939,113,583509,113,-125.54753,48.07757,1548988884,-125.55613,48.07044,1548989064
636016288>_<1548979205,20939,114,583509,114,-125.55613,48.07044,1548989064,-125.56002,48.06725,1548989144
636016288>_<1548979205,20939,115,583509,115,-125.56002,48.06725,1548989144,-125.56868,48.06027,1548989324
636016288>_<1548979205,20939,116,583509,116,-125.56868,48.06027,1548989324,-125.57207,48.05756,1548989395
636016288>_<1548979205,20939,117,583509,117,-125.57207,48.05756,1548989395,-125.57542,48.05482,1548989464
636016288>_<1548979205,20939,118,583509,118,-125.57542,48.05482,1548989464,-125.57828,48.05247,1548989525
636016288>_<1548979205,20939,119,583509,119,-125.57828,48.05247,1548989525,-125.58171,48.04977,1548989595
636016288>_<1548979205,20939,120,583509,120,-125.58171,48.04977,1548989595,-125.58513,48.04706,1548989665
636016288>_<1548979205,20939,121,583509,121,-125.58513,48.04706,1548989665,-125.58857,48.04431,1548989736
636016288>_<1548979205,20939,122,583509,122,-125.58857,48.04431,1548989736,-125.59199,48.04161,1548989805
636016288>_<1548979205,20939,123,583509,123,-125.59199,48.04161,1548989805,-125.59538,48.03892,1548989875
636016288>_<1548979205,20939,124,583509,124,-125.59538,48.03892,1548989875,-125.59839,48.03648,1548989936
636016288>_<1548979205,20939,125,583509,125,-125.59839,48.03648,1548989936,-125.60174,48.03384,1548990006
636016288>_<1548979205,20939,126,583509,126,-125.60174,48.03384,1548990006,-125.60521,48.03106,1548990076
636016288>_<1548979205,20939,127,583509,127,-125.60521,48.03106,1548990076,-125.6085,48.02836,1548990144
636016288>_<1548979205,20939,128,583509,128,-125.6085,48.02836,1548990144,-125.61196,48.02563,1548990215
636016288>_<1548979205,20939,129,583509,129,-125.61196,48.02563,1548990215,-125.61479,48.02334,1548990276
636016288>_<1548979205,20939,130,583509,130,-125.61479,48.02334,1548990276,-125.61806,48.02066,1548990344
636016288>_<1548979205,20939,131,583509,131,-125.61806,48.02066,1548990344,-125.62141,48.01794,1548990416
636016288>_<1548979205,20939,132,583509,132,-125.62141,48.01794,1548990416,-125.62613,48.01413,1548990516
636016288>_<1548979205,20939,133,583509,133,-125.62613,48.01413,1548990516,-125.62974,48.01114,1548990595
636016288>_<1548979205,20939,134,583509,134,-125.62974,48.01114,1548990595,-125.63303,48.00845,1548990666
636016288>_<1548979205,20939,135,583509,135,-125.63303,48.00845,1548990666,-125.63856,48.00397,1548990785
636016288>_<1548979205,20939,136,583509,136,-125.63856,48.00397,1548990785,-125.64366,47.99981,1548990895
636016288>_<1548979205,20939,137,583509,137,-125.64366,47.99981,1548990895,-125.64694,47.99717,1548990965
636016288>_<1548979205,20939,138,583509,138,-125.64694,47.99717,1548990965,-125.65064,47.99408,1548991045
636016288>_<1548979205,20939,139,583509,139,-125.65064,47.99408,1548991045,-125.65377,47.99146,1548991115
636016288>_<1548979205,20939,140,583509,140,-125.65377,47.99146,1548991115,-125.65698,47.98884,1548991185
636016288>_<1548979205,20939,141,583509,141,-125.65698,47.98884,1548991185,-125.66195,47.9847,1548991295
636016288>_<1548979205,20939,142,583509,142,-125.66195,47.9847,1548991295,-125.66511,47.98206,1548991365
636016288>_<1548979205,20939,143,583509,143,-125.66511,47.98206,1548991365,-125.66997,47.97785,1548991475
636016288>_<1548979205,20939,144,583509,144,-125.66997,47.97785,1548991475,-125.67434,47.97406,1548991574
636016288>_<1548979205,20939,145,583509,145,-125.67434,47.97406,1548991574,-125.67748,47.97134,1548991644
636016288>_<1548979205,20939,146,583509,146,-125.67748,47.97134,1548991644,-125.68235,47.96712,1548991755
636016288>_<1548979205,20939,147,583509,147,-125.68235,47.96712,1548991755,-125.68854,47.96179,1548991894
636016288>_<1548979205,20939,148,583509,148,-125.68854,47.96179,1548991894,-125.69293,47.95784,1548991995
636016288>_<1548979205,20939,149,583509,149,-125.69293,47.95784,1548991995,-125.69606,47.95508,1548992066
636016288>_<1548979205,20939,150,583509,150,-125.69606,47.95508,1548992066,-125.69924,47.95241,1548992135
636016288>_<1548979205,20939,151,583509,151,-125.69924,47.95241,1548992135,-125.70846,47.94478,1548992336
636016288>_<1548979205,20939,152,583509,152,-125.70846,47.94478,1548992336,-125.71201,47.94188,1548992414
636016288>_<1548979205,20939,153,583509,153,-125.71201,47.94188,1548992414,-125.71534,47.93918,1548992485
636016288>_<1548979205,20939,154,583509,154,-125.71534,47.93918,1548992485,-125.71863,47.93648,1548992555
636016288>_<1548979205,20939,155,583509,155,-125.71863,47.93648,1548992555,-125.72872,47.92801,1548992776
636016288>_<1548979205,20939,156,583509,156,-125.72872,47.92801,1548992776,-125.73197,47.92531,1548992845
636016288>_<1548979205,20939,157,583509,157,-125.73197,47.92531,1548992845,-125.73518,47.92265,1548992915
636016288>_<1548979205,20939,158,583509,158,-125.73518,47.92265,1548992915,-125.74502,47.91457,1548993125
636016288>_<1548979205,20939,159,583509,159,-125.74502,47.91457,1548993125,-125.75367,47.90771,1548993305
636016288>_<1548979205,20939,160,583509,160,-125.75367,47.90771,1548993305,-125.75842,47.90388,1548993405
636016288>_<1548979205,20939,161,583509,161,-125.75842,47.90388,1548993405,-125.76516,47.8985,1548993545
636016288>_<1548979205,20939,162,583509,162,-125.76516,47.8985,1548993545,-125.76798,47.89626,1548993605
636016288>_<1548979205,20939,163,583509,163,-125.76798,47.89626,1548993605,-125.77135,47.89359,1548993675
636016288>_<1548979205,20939,164,583509,164,-125.77135,47.89359,1548993675,-125.77478,47.8909,1548993745
636016288>_<1548979205,20939,165,583509,165,-125.77478,47.8909,1548993745,-125.77857,47.88787,1548993825
636016288>_<1548979205,20939,166,583509,166,-125.77857,47.88787,1548993825,-125.7819,47.88522,1548993894
636016288>_<1548979205,20939,167,583509,167,-125.7819,47.88522,1548993894,-125.78539,47.88246,1548993966
636016288>_<1548979205,20939,168,583509,168,-125.78539,47.88246,1548993966,-125.78921,47.87942,1548994044
636016288>_<1548979205,20939,169,583509,169,-125.78921,47.87942,1548994044,-125.79266,47.8767,1548994116
636016288>_<1548979205,20939,170,583509,170,-125.79266,47.8767,1548994116,-125.79605,47.87402,1548994185
636016288>_<1548979205,20939,171,583509,171,-125.79605,47.87402,1548994185,-125.7999,47.87097,1548994266
636016288>_<1548979205,20939,172,583509,172,-125.7999,47.87097,1548994266,-125.80465,47.86715,1548994365
636016288>_<1548979205,20939,173,583509,173,-125.80465,47.86715,1548994365,-125.80793,47.86458,1548994434
636016288>_<1548979205,20939,174,583509,174,-125.80793,47.86458,1548994434,-125.81134,47.86188,1548994504
636016288>_<1548979205,20939,175,583509,175,-125.81134,47.86188,1548994504,-125.81523,47.85879,1548994585
636016288>_<1548979205,20939,176,583509,176,-125.81523,47.85879,1548994585,-125.81864,47.85609,1548994656
636016288>_<1548979205,20939,177,583509,177,-125.81864,47.85609,1548994656,-125.82465,47.85109,1548994785
636016288>_<1548979205,20939,178,583509,178,-125.82465,47.85109,1548994785,-125.82795,47.84839,1548994856
636016288>_<1548979205,20939,179,583509,179,-125.82795,47.84839,1548994856,-125.83166,47.84535,1548994935
636016288>_<1548979205,20939,180,583509,180,-125.83166,47.84535,1548994935,-125.8378,47.84028,1548995065
636016288>_<1548979205,20939,181,583509,181,-125.8378,47.84028,1548995065,-125.84103,47.83763,1548995135
636016288>_<1548979205,20939,182,583509,182,-125.84103,47.83763,1548995135,-125.84429,47.83492,1548995205
636016288>_<1548979205,20939,183,583509,183,-125.84429,47.83492,1548995205,-125.84753,47.83219,1548995274
636016288>_<1548979205,20939,184,583509,184,-125.84753,47.83219,1548995274,-125.85597,47.82516,1548995454
636016288>_<1548979205,20939,185,583509,185,-125.85597,47.82516,1548995454,-125.85876,47.8228,1548995515
636016288>_<1548979205,20939,186,583509,186,-125.85876,47.8228,1548995515,-125.86773,47.81536,1548995706
636016288>_<1548979205,20939,187,583509,187,-125.86773,47.81536,1548995706,-125.87345,47.81067,1548995826
636016288>_<1548979205,20939,188,583509,188,-125.87345,47.81067,1548995826,-125.87675,47.80796,1548995894
636016288>_<1548979205,20939,189,583509,189,-125.87675,47.80796,1548995894,-125.88678,47.79969,1548996105
636016288>_<1548979205,20939,190,583509,190,-125.88678,47.79969,1548996105,-125.89009,47.79696,1548996175
636016288>_<1548979205,20939,191,583509,191,-125.89009,47.79696,1548996175,-125.89339,47.79422,1548996246
636016288>_<1548979205,20939,192,583509,192,-125.89339,47.79422,1548996246,-125.89664,47.79152,1548996315
636016288>_<1548979205,20939,193,583509,193,-125.89664,47.79152,1548996315,-125.89993,47.78876,1548996385
636016288>_<1548979205,20939,194,583509,194,-125.89993,47.78876,1548996385,-125.90383,47.78558,1548996465
636016288>_<1548979205,20939,195,583509,195,-125.90383,47.78558,1548996465,-125.90863,47.78162,1548996565
636016288>_<1548979205,20939,196,583509,196,-125.90863,47.78162,1548996565,-125.91484,47.77649,1548996695
636016288>_<1548979205,20939,197,583509,197,-125.91484,47.77649,1548996695,-125.9221,47.77054,1548996845
636016288>_<1548979205,20939,198,583509,198,-125.9221,47.77054,1548996845,-125.9351,47.75987,1548997115
636016288>_<1548979205,20939,199,583509,199,-125.9351,47.75987,1548997115,-125.93945,47.75635,1548997205
636016288>_<1548979205,20939,200,583509,200,-125.93945,47.75635,1548997205,-125.94963,47.74817,1548997416
636016288>_<1548979205,20939,201,583509,201,-125.94963,47.74817,1548997416,-125.96066,47.73942,1548997645
636016288>_<1548979205,20939,202,583509,202,-125.96066,47.73942,1548997645,-125.96694,47.73443,1548997776
636016288>_<1548979205,20939,203,583509,203,-125.96694,47.73443,1548997776,-125.97025,47.7318,1548997845
636016288>_<1548979205,20939,204,583509,204,-125.97025,47.7318,1548997845,-125.97456,47.72842,1548997934
636016288>_<1548979205,20939,205,583509,205,-125.97456,47.72842,1548997934,-125.97753,47.72606,1548997996
636016288>_<1548979205,20939,206,583509,206,-125.97753,47.72606,1548997996,-125.98137,47.72308,1548998075
636016288>_<1548979205,20939,207,583509,207,-125.98137,47.72308,1548998075,-125.98575,47.71967,1548998165
636016288>_<1548979205,20939,208,583509,208,-125.98575,47.71967,1548998165,-125.98922,47.71695,1548998236
636016288>_<1548979205,20939,209,583509,209,-125.98922,47.71695,1548998236,-125.99266,47.71425,1548998306
636016288>_<1548979205,20939,210,583509,210,-125.99266,47.71425,1548998306,-125.99608,47.71159,1548998375
636016288>_<1548979205,20939,211,583509,211,-125.99608,47.71159,1548998375,-125.9996,47.70886,1548998446
636016288>_<1548979205,20939,212,583509,212,-125.9996,47.70886,1548998446,-126.00305,47.70616,1548998516
636016288>_<1548979205,20939,213,583509,213,-126.00305,47.70616,1548998516,-126.00645,47.70349,1548998585
636016288>_<1548979205,20939,214,583509,214,-126.00645,47.70349,1548998585,-126.01237,47.69883,1548998706
636016288>_<1548979205,20939,215,583509,215,-126.01237,47.69883,1548998706,-126.01575,47.69617,1548998775
636016288>_<1548979205,20939,216,583509,216,-126.01575,47.69617,1548998775,-126.01924,47.69351,1548998845
636016288>_<1548979205,20939,217,583509,217,-126.01924,47.69351,1548998845,-126.02317,47.69045,1548998924
636016288>_<1548979205,20939,218,583509,218,-126.02317,47.69045,1548998924,-126.02813,47.6866,1548999025
636016288>_<1548979205,20939,219,583509,219,-126.02813,47.6866,1548999025,-126.03157,47.68394,1548999095
636016288>_<1548979205,20939,220,583509,220,-126.03157,47.68394,1548999095,-126.03889,47.6783,1548999244
636016288>_<1548979205,20939,221,583509,221,-126.03889,47.6783,1548999244,-126.04346,47.67479,1548999336
636016288>_<1548979205,20939,222,583509,222,-126.04346,47.67479,1548999336,-126.04842,47.67096,1548999436
636016288>_<1548979205,20939,223,583509,223,-126.04842,47.67096,1548999436,-126.05329,47.66726,1548999534
636016288>_<1548979205,20939,224,583509,224,-126.05329,47.66726,1548999534,-126.05776,47.66381,1548999624
636016288>_<1548979205,20939,225,583509,225,-126.05776,47.66381,1548999624,-126.06362,47.65936,1548999744
636016288>_<1548979205,20939,226,583509,226,-126.06362,47.65936,1548999744,-126.0728,47.65212,1548999934
636016288>_<1548979205,20939,227,583509,227,-126.0728,47.65212,1548999934,-126.08167,47.64525,1549000114
636016288>_<1548979205,20939,228,583509,228,-126.08167,47.64525,1549000114,-126.09277,47.63654,1549000346
636016288>_<1548979205,20939,229,583509,229,-126.09277,47.63654,1549000346,-126.10329,47.6283,1549000565
636016288>_<1548979205,20939,230,583509,230,-126.10329,47.6283,1549000565,-126.10711,47.62527,1549000645
636016288>_<1548979205,20939,231,583509,231,-126.10711,47.62527,1549000645,-126.11108,47.6222,1549000726
636016288>_<1548979205,20939,232,583509,232,-126.11108,47.6222,1549000726,-126.11581,47.61855,1549000825
636016288>_<1548979205,20939,233,583509,233,-126.11581,47.61855,1549000825,-126.11974,47.61557,1549000905
636016288>_<1548979205,20939,234,583509,234,-126.11974,47.61557,1549000905,-126.12361,47.61264,1549000986
636016288>_<1548979205,20939,235,583509,235,-126.12361,47.61264,1549000986,-126.12748,47.6097,1549001066
636016288>_<1548979205,20939,236,583509,236,-126.12748,47.6097,1549001066,-126.13093,47.60713,1549001135
636016288>_<1548979205,20939,237,583509,237,-126.13093,47.60713,1549001135,-126.13687,47.60277,1549001255
636016288>_<1548979205,20939,238,583509,238,-126.13687,47.60277,1549001255,-126.14036,47.60015,1549001325
636016288>_<1548979205,20939,239,583509,239,-126.14036,47.60015,1549001325,-126.14382,47.59765,1549001395
636016288>_<1548979205,20939,240,583509,240,-126.14382,47.59765,1549001395,-126.1479,47.5947,1549001476
636016288>_<1548979205,20939,241,583509,241,-126.1479,47.5947,1549001476,-126.15135,47.59218,1549001545
636016288>_<1548979205,20939,242,583509,242,-126.15135,47.59218,1549001545,-126.15542,47.58921,1549001625
636016288>_<1548979205,20939,243,583509,243,-126.15542,47.58921,1549001625,-126.15949,47.58626,1549001706
636016288>_<1548979205,20939,244,583509,244,-126.15949,47.58626,1549001706,-126.16447,47.58262,1549001805
636016288>_<1548979205,20939,245,583509,245,-126.16447,47.58262,1549001805,-126.17057,47.57821,1549001924
636016288>_<1548979205,20939,246,583509,246,-126.17057,47.57821,1549001924,-126.17465,47.5752,1549002006
636016288>_<1548979205,20939,247,583509,247,-126.17465,47.5752,1549002006,-126.17872,47.57226,1549002086
636016288>_<1548979205,20939,248,583509,248,-126.17872,47.57226,1549002086,-126.18376,47.56863,1549002185
636016288>_<1548979205,20939,249,583509,249,-126.18376,47.56863,1549002185,-126.18736,47.566,1549002256
636016288>_<1548979205,20939,250,583509,250,-126.18736,47.566,1549002256,-126.19098,47.56344,1549002325
983192128>_<1549130696,21173,1,584692,1,-64.92258,18.33287,1549130696,-64.91943,18.33488,1549130810
983192128>_<1549130696,21173,2,584692,2,-64.91943,18.33488,1549130810,-64.91988,18.33456,1549130901
983192128>_<1549130696,21173,3,584692,3,-64.91988,18.33456,1549130901,-64.92181,18.33461,1549131951
983192128>_<1549130696,21173,4,584692,4,-64.92181,18.33461,1549131951,-64.92163,18.33445,1549132490
983192128>_<1549130696,21173,5,584692,5,-64.92163,18.33445,1549132490,-64.92166,18.33448,1549132670
